ID,Predicted
0,4.125
1,3.775
2,3.7
3,3.925
4,3.45
5,2.65
6,3.575
7,3.3
8,3.75
9,3.5
10,3.8
11,3.6
12,3.35
13,3.175
14,3.075
15,4.225
16,3.525
17,3.925
18,3.65
19,3.15
20,3.925
21,3.725
22,3.4
23,4
24,4
25,4.075
26,4.15
27,3.5
28,3.75
29,3.575
30,3.125
31,4.15
32,2.425
33,3.9
34,3.775
35,3.625
36,3.425
37,2.775
38,3.775
39,3.6
40,2.775
41,3.725
42,3.45
43,4.25
44,2.25
45,3.45
46,3.85
47,3.725
48,4.375
49,3.875
50,3.5
51,3.925
52,2.675
53,3.55
54,3.85
55,4.025
56,3.75
57,4.225
58,3.625
59,4
60,3.95
61,3.5
62,3.45
63,2.65
64,3.825
65,4.3
66,4.15
67,3.825
68,3.3
69,3.825
70,3.375
71,3.9
72,4.075
73,4
74,3.65
75,3.975
76,2.975
77,3.325
78,3.325
79,3.35
80,2.5
81,3.925
82,3.75
83,4
84,3.925
85,3.7
86,3.7
87,3.775
88,3.25
89,3.725
90,2.35
91,3.9
92,3.525
93,4.175
94,4.325
95,3.45
96,3.225
97,3.6
98,3.35
99,3.575
100,3.7
101,4
102,3.975
103,3.75
104,4.175
105,2.575
106,3.875
107,3.45
108,3.725
109,2.975
110,3.3
111,2.975
112,3.425
113,3.575
114,3.7
115,3.3
116,3.875
117,3.825
118,3.725
119,4.025
120,3.225
121,4.1
122,4.075
123,3.7
124,3.725
125,3.45
126,3.55
127,4.075
128,4.075
129,3.375
130,2.925
131,4.1
132,4.15
133,3.725
134,3.85
135,3.75
136,4.175
137,4.1
138,3.825
139,4.2
140,3.325
141,4.075
142,3.35
143,4.05
144,3.825
145,2.925
146,4.225
147,4.2
148,4.025
149,3.525
150,3.8
151,3.35
152,3.85
153,2.675
154,2.625
155,3.9
156,4.325
157,2.5
158,3.725
159,3.6
160,4.2
161,2.15
162,3.95
163,3.4
164,2.975
165,3.675
166,3.675
167,4.3
168,3.95
169,3.225
170,3.85
171,3.75
172,4.025
173,3.675
174,2.55
175,3.75
176,4.3
177,3.7
178,4.25
179,3.65
180,3.8
181,3.175
182,3.8
183,3.35
184,3.625
185,3.1
186,3.9
187,3.95
188,3.35
189,3.875
190,3.525
191,4.075
192,3.375
193,3.75
194,3.825
195,3
196,3.625
197,4.1
198,3.125
199,3.1
200,3.725
201,4.425
202,3.45
203,2.875
204,3.225
205,3.225
206,3.6
207,3.725
208,3.225
209,3.475
210,3.45
211,3.725
212,3.29412
213,3.275
214,2.9
215,3.175
216,3.6
217,3.15
218,3.775
219,3.375
220,2.8
221,3.675
222,3.75
223,4.025
224,4.2
225,3.55
226,3.1
227,3.875
228,4.125
229,3.375
230,3.225
231,3.5
232,3.375
233,3.675
234,3.925
235,4.35
236,4
237,3.575
238,3.325
239,2.975
240,3.95
241,3.65
242,3.375
243,3.825
244,2.725
245,3.825
246,3.35
247,3.625
248,4.3
249,3.975
250,3.375
251,2.975
252,3.975
253,2.875
254,3.95
255,3.4
256,3.475
257,3.975
258,4.25
259,3.9
260,3.75
261,4.075
262,4.2
263,3.1
264,3.95
265,4.2
266,3.7
267,4.175
268,3.775
269,3.975
270,2.9
271,3.675
272,3.55
273,3.7
274,3.8
275,3.925
276,3.775
277,4
278,4.225
279,3.175
280,3.55
281,4.05
282,3.65
283,3.4
284,3.35
285,3.125
286,3.925
287,3.225
288,3.8
289,4.15
290,4.025
291,3.05
292,4.125
293,3.875
294,2.2
295,2.8
296,2.4
297,3.875
298,3.675
299,2.25
300,3.95
301,3.275
302,3.375
303,3.85
304,4.175
305,3.875
306,4.175
307,3.325
308,3.75
309,3.975
310,3.9
311,3.8
312,2.775
313,3.525
314,4
315,3.175
316,3.5
317,3.425
318,3.625
319,3.175
320,4.1
321,4.25
322,3.3
323,3.1
324,3.9
325,4.025
